   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
  92 004c 0995      		icall
  93               	.LVL6:
  94               	.L8:
  22:quantum/quantum.c ****   if (code & QK_RSFT)
  95               		.loc 1 22 0
  96 004e CE01      		movw r24,r28
  97 0050 8827      		clr r24
  98 0052 9271      		andi r25,18
  99 0054 892B      		or r24,r25
 100 0056 01F0      		breq .L9
  23:quantum/quantum.c ****     f(KC_RSFT);
 101               		.loc 1 23 0
 102 0058 85EE      		ldi r24,lo8(-27)
 103 005a F801      		movw r30,r16
 104 005c 0995      		icall
 105               	.LVL7:
 106               	.L9:
  24:quantum/quantum.c ****   if (code & QK_RALT)
 107               		.loc 1 24 0
 108 005e CE01      		movw r24,r28
 109 0060 8827      		clr r24
 110 0062 9471      		andi r25,20
 111 0064 892B      		or r24,r25
 112 0066 01F0      		breq .L10
  25:quantum/quantum.c ****     f(KC_RALT);
 113               		.loc 1 25 0
 114 0068 86EE      		ldi r24,lo8(-26)
 115 006a F801      		movw r30,r16
 116 006c 0995      		icall
 117               	.LVL8:
 118               	.L10:
  26:quantum/quantum.c ****   if (code & QK_RGUI)
 119               		.loc 1 26 0
 120 006e CC27      		clr r28
 121 0070 D871      		andi r29,24
 122               	.LVL9:
 123 0072 CD2B      		or r28,r29
 124 0074 01F0      		breq .L1
  27:quantum/quantum.c ****     f(KC_RGUI);
 125               		.loc 1 27 0
 126 0076 87EE      		ldi r24,lo8(-25)
 127 0078 F801      		movw r30,r16
 128               	/* epilogue start */
  28:quantum/quantum.c **** }
 129               		.loc 1 28 0
 130 007a DF91      		pop r29
 131 007c CF91      		pop r28
 132 007e 1F91      		pop r17
 133 0080 0F91      		pop r16
 134               	.LVL10:
  27:quantum/quantum.c ****     f(KC_RGUI);
 135               		.loc 1 27 0
 136 0082 0994      		ijmp
 137               	.LVL11:
 138               	.L1:
 139               	/* epilogue start */
 140               		.loc 1 28 0
 141 0084 DF91      		pop r29
 142 0086 CF91      		pop r28
 143 0088 1F91      		pop r17
 144 008a 0F91      		pop r16
 145 008c 0895      		ret
 146               		.cfi_endproc
 147               	.LFE107:
 149               		.section	.text.register_code16,"ax",@progbits
 150               	.global	register_code16
 152               	register_code16:
 153               	.LFB108:
  29:quantum/quantum.c **** 
  30:quantum/quantum.c **** void register_code16 (uint16_t code) {
 154               		.loc 1 30 0
 155               		.cfi_startproc
 156               	.LVL12:
 157 0000 CF93      		push r28
 158               	.LCFI4:
 159               		.cfi_def_cfa_offset 3
 160               		.cfi_offset 28, -2
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	/* stack size = 1 */
 164               	.L__stack_usage = 1
 165 0002 C82F      		mov r28,r24
  31:quantum/quantum.c ****   do_code16 (code, register_code);
 166               		.loc 1 31 0
 167 0004 60E0      		ldi r22,lo8(gs(register_code))
 168 0006 70E0      		ldi r23,hi8(gs(register_code))
 169 0008 0E94 0000 		call do_code16
 170               	.LVL13:
  32:quantum/quantum.c ****   register_code (code);
 171               		.loc 1 32 0
 172 000c 8C2F      		mov r24,r28
 173               	/* epilogue start */
  33:quantum/quantum.c **** }
 174               		.loc 1 33 0
 175 000e CF91      		pop r28
  32:quantum/quantum.c ****   register_code (code);
 176               		.loc 1 32 0
 177 0010 0C94 0000 		jmp register_code
 178               	.LVL14:
 179               		.cfi_endproc
 180               	.LFE108:
 182               		.section	.text.unregister_code16,"ax",@progbits
 183               	.global	unregister_code16
 185               	unregister_code16:
 186               	.LFB109:
  34:quantum/quantum.c **** 
  35:quantum/quantum.c **** void unregister_code16 (uint16_t code) {
 187               		.loc 1 35 0
 188               		.cfi_startproc
 189               	.LVL15:
 190 0000 1F93      		push r17
 191               	.LCFI5:
 192               		.cfi_def_cfa_offset 3
 193               		.cfi_offset 17, -2
 194 0002 CF93      		push r28
 195               	.LCFI6:
 196               		.cfi_def_cfa_offset 4
 197               		.cfi_offset 28, -3
 198 0004 DF93      		push r29
 199               	.LCFI7:
 200               		.cfi_def_cfa_offset 5
 201               		.cfi_offset 29, -4
 202 0006 1F92      		push __zero_reg__
 203               	.LCFI8:
 204               		.cfi_def_cfa_offset 6
 205 0008 CDB7      		in r28,__SP_L__
 206 000a DEB7      		in r29,__SP_H__
 207               	.LCFI9:
 208               		.cfi_def_cfa_register 28
 209               	/* prologue: function */
 210               	/* frame size = 1 */
 211               	/* stack size = 4 */
 212               	.L__stack_usage = 4
 213 000c 182F      		mov r17,r24
  36:quantum/quantum.c ****   unregister_code (code);
 214               		.loc 1 36 0
 215 000e 9983      		std Y+1,r25
 216 0010 0E94 0000 		call unregister_code
 217               	.LVL16:
  37:quantum/quantum.c ****   do_code16 (code, unregister_code);
 218               		.loc 1 37 0
 219 0014 60E0      		ldi r22,lo8(gs(unregister_code))
 220 0016 70E0      		ldi r23,hi8(gs(unregister_code))
 221 0018 812F      		mov r24,r17
 222 001a 9981      		ldd r25,Y+1
 223               	/* epilogue start */
  38:quantum/quantum.c **** }
 224               		.loc 1 38 0
 225 001c 0F90      		pop __tmp_reg__
 226 001e DF91      		pop r29
 227 0020 CF91      		pop r28
 228 0022 1F91      		pop r17
  37:quantum/quantum.c ****   do_code16 (code, unregister_code);
 229               		.loc 1 37 0
 230 0024 0C94 0000 		jmp do_code16
 231               	.LVL17:
 232               		.cfi_endproc
 233               	.LFE109:
 235               		.section	.text.process_action_kb,"ax",@progbits
 236               		.weak	process_action_kb
 238               	process_action_kb:
 239               	.LFB110:
  39:quantum/quantum.c **** 
  40:quantum/quantum.c **** __attribute__ ((weak))
  41:quantum/quantum.c **** bool process_action_kb(keyrecord_t *record) {
 240               		.loc 1 41 0
 241               		.cfi_startproc
 242               	.LVL18:
 243               	/* prologue: function */
 244               	/* frame size = 0 */
 245               	/* stack size = 0 */
 246               	.L__stack_usage = 0
  42:quantum/quantum.c ****   return true;
  43:quantum/quantum.c **** }
 247               		.loc 1 43 0
 248 0000 81E0      		ldi r24,lo8(1)
 249               	.LVL19:
 250 0002 0895      		ret
 251               		.cfi_endproc
 252               	.LFE110:
 254               		.section	.text.process_record_user,"ax",@progbits
 255               		.weak	process_record_user
 257               	process_record_user:
 258               	.LFB112:
  44:quantum/quantum.c **** 
  45:quantum/quantum.c **** __attribute__ ((weak))
  46:quantum/quantum.c **** bool process_record_kb(uint16_t keycode, keyrecord_t *record) {
  47:quantum/quantum.c ****   return process_record_user(keycode, record);
  48:quantum/quantum.c **** }
  49:quantum/quantum.c **** 
  50:quantum/quantum.c **** __attribute__ ((weak))
  51:quantum/quantum.c **** bool process_record_user(uint16_t keycode, keyrecord_t *record) {
 259               		.loc 1 51 0
 260               		.cfi_startproc
 261               	.LVL20:
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264               	/* stack size = 0 */
 265               	.L__stack_usage = 0
  52:quantum/quantum.c ****   return true;
  53:quantum/quantum.c **** }
 266               		.loc 1 53 0
 267 0000 81E0      		ldi r24,lo8(1)
 268               	.LVL21:
 269 0002 0895      		ret
 270               		.cfi_endproc
 271               	.LFE112:
 273               		.section	.text.process_record_kb,"ax",@progbits
 274               		.weak	process_record_kb
 276               	process_record_kb:
 277               	.LFB111:
  46:quantum/quantum.c ****   return process_record_user(keycode, record);
 278               		.loc 1 46 0
 279               		.cfi_startproc
 280               	.LVL22:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283               	/* stack size = 0 */
 284               	.L__stack_usage = 0
  47:quantum/quantum.c **** }
 285               		.loc 1 47 0
 286 0000 0C94 0000 		jmp process_record_user
 287               	.LVL23:
 288               		.cfi_endproc
 289               	.LFE111:
 291               		.section	.text.reset_keyboard,"ax",@progbits
 292               	.global	reset_keyboard
 294               	reset_keyboard:
 295               	.LFB113:
  54:quantum/quantum.c **** 
  55:quantum/quantum.c **** void reset_keyboard(void) {
 296               		.loc 1 55 0
 297               		.cfi_startproc
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	/* stack size = 0 */
 301               	.L__stack_usage = 0
  56:quantum/quantum.c ****   clear_keyboard();
 302               		.loc 1 56 0
 303 0000 0E94 0000 		call clear_keyboard
 304               	.LVL24:
 305               	.LBB4:
 306               	.LBB5:
 307               		.file 2 "/usr/lib/avr/include/util/delay.h"
   1:/usr/lib/avr/include/util/delay.h **** /* Copyright (c) 2002, Marek Michalkiewicz
   2:/usr/lib/avr/include/util/delay.h ****    Copyright (c) 2004,2005,2007 Joerg Wunsch
   3:/usr/lib/avr/include/util/delay.h ****    Copyright (c) 2007  Florin-Viorel Petrov
   4:/usr/lib/avr/include/util/delay.h ****    All rights reserved.
   5:/usr/lib/avr/include/util/delay.h **** 
   6:/usr/lib/avr/include/util/delay.h ****    Redistribution and use in source and binary forms, with or without
   7:/usr/lib/avr/include/util/delay.h ****    modification, are permitted provided that the following conditions are met:
   8:/usr/lib/avr/include/util/delay.h **** 
   9:/usr/lib/avr/include/util/delay.h ****    * Redistributions of source code must retain the above copyright
  10:/usr/lib/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer.
  11:/usr/lib/avr/include/util/delay.h **** 
  12:/usr/lib/avr/include/util/delay.h ****    * Redistributions in binary form must reproduce the above copyright
  13:/usr/lib/avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer in
  14:/usr/lib/avr/include/util/delay.h ****      the documentation and/or other materials provided with the
  15:/usr/lib/avr/include/util/delay.h ****      distribution.
  16:/usr/lib/avr/include/util/delay.h **** 
  17:/usr/lib/avr/include/util/delay.h ****    * Neither the name of the copyright holders nor the names of
  18:/usr/lib/avr/include/util/delay.h ****      contributors may be used to endorse or promote products derived
  19:/usr/lib/avr/include/util/delay.h ****      from this software without specific prior written permission.
  20:/usr/lib/avr/include/util/delay.h **** 
  21:/usr/lib/avr/include/util/delay.h ****   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  22:/usr/lib/avr/include/util/delay.h ****   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  23:/usr/lib/avr/include/util/delay.h ****   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  24:/usr/lib/avr/include/util/delay.h ****   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  25:/usr/lib/avr/include/util/delay.h ****   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  26:/usr/lib/avr/include/util/delay.h ****   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  27:/usr/lib/avr/include/util/delay.h ****   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  28:/usr/lib/avr/include/util/delay.h ****   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  29:/usr/lib/avr/include/util/delay.h ****   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  30:/usr/lib/avr/include/util/delay.h ****   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  31:/usr/lib/avr/include/util/delay.h ****   POSSIBILITY OF SUCH DAMAGE. */
  32:/usr/lib/avr/include/util/delay.h **** 
  33:/usr/lib/avr/include/util/delay.h **** /* $Id$ */
  34:/usr/lib/avr/include/util/delay.h **** 
  35:/usr/lib/avr/include/util/delay.h **** #ifndef _UTIL_DELAY_H_
  36:/usr/lib/avr/include/util/delay.h **** #define _UTIL_DELAY_H_ 1
  37:/usr/lib/avr/include/util/delay.h **** 
  38:/usr/lib/avr/include/util/delay.h **** #ifndef __HAS_DELAY_CYCLES
  39:/usr/lib/avr/include/util/delay.h **** #define __HAS_DELAY_CYCLES 1
  40:/usr/lib/avr/include/util/delay.h **** #endif
  41:/usr/lib/avr/include/util/delay.h **** 
  42:/usr/lib/avr/include/util/delay.h **** #include <inttypes.h>
  43:/usr/lib/avr/include/util/delay.h **** #include <util/delay_basic.h>
  44:/usr/lib/avr/include/util/delay.h **** #include <math.h>
  45:/usr/lib/avr/include/util/delay.h **** 
  46:/usr/lib/avr/include/util/delay.h **** /** \file */
  47:/usr/lib/avr/include/util/delay.h **** /** \defgroup util_delay <util/delay.h>: Convenience functions for busy-wait delay loops
  48:/usr/lib/avr/include/util/delay.h ****     \code
  49:/usr/lib/avr/include/util/delay.h ****     #define F_CPU 1000000UL  // 1 MHz
  50:/usr/lib/avr/include/util/delay.h ****     //#define F_CPU 14.7456E6
  51:/usr/lib/avr/include/util/delay.h ****     #include <util/delay.h>
  52:/usr/lib/avr/include/util/delay.h ****     \endcode
  53:/usr/lib/avr/include/util/delay.h **** 
  54:/usr/lib/avr/include/util/delay.h ****     \note As an alternative method, it is possible to pass the
  55:/usr/lib/avr/include/util/delay.h ****     F_CPU macro down to the compiler from the Makefile.
  56:/usr/lib/avr/include/util/delay.h ****     Obviously, in that case, no \c \#define statement should be
  57:/usr/lib/avr/include/util/delay.h ****     used.
  58:/usr/lib/avr/include/util/delay.h **** 
  59:/usr/lib/avr/include/util/delay.h ****     The functions in this header file are wrappers around the basic
  60:/usr/lib/avr/include/util/delay.h ****     busy-wait functions from <util/delay_basic.h>.  They are meant as
  61:/usr/lib/avr/include/util/delay.h ****     convenience functions where actual time values can be specified
  62:/usr/lib/avr/include/util/delay.h ****     rather than a number of cycles to wait for.  The idea behind is
  63:/usr/lib/avr/include/util/delay.h ****     that compile-time constant expressions will be eliminated by
  64:/usr/lib/avr/include/util/delay.h ****     compiler optimization so floating-point expressions can be used
  65:/usr/lib/avr/include/util/delay.h ****     to calculate the number of delay cycles needed based on the CPU
  66:/usr/lib/avr/include/util/delay.h ****     frequency passed by the macro F_CPU.
  67:/usr/lib/avr/include/util/delay.h **** 
  68:/usr/lib/avr/include/util/delay.h ****     \note In order for these functions to work as intended, compiler
  69:/usr/lib/avr/include/util/delay.h ****     optimizations <em>must</em> be enabled, and the delay time
  70:/usr/lib/avr/include/util/delay.h ****     <em>must</em> be an expression that is a known constant at
  71:/usr/lib/avr/include/util/delay.h ****     compile-time.  If these requirements are not met, the resulting
  72:/usr/lib/avr/include/util/delay.h ****     delay will be much longer (and basically unpredictable), and
  73:/usr/lib/avr/include/util/delay.h ****     applications that otherwise do not use floating-point calculations
  74:/usr/lib/avr/include/util/delay.h ****     will experience severe code bloat by the floating-point library
  75:/usr/lib/avr/include/util/delay.h ****     routines linked into the application.
  76:/usr/lib/avr/include/util/delay.h **** 
  77:/usr/lib/avr/include/util/delay.h ****     The functions available allow the specification of microsecond, and
  78:/usr/lib/avr/include/util/delay.h ****     millisecond delays directly, using the application-supplied macro
  79:/usr/lib/avr/include/util/delay.h ****     F_CPU as the CPU clock frequency (in Hertz).
  80:/usr/lib/avr/include/util/delay.h **** 
  81:/usr/lib/avr/include/util/delay.h **** */
  82:/usr/lib/avr/include/util/delay.h **** 
  83:/usr/lib/avr/include/util/delay.h **** #if !defined(__DOXYGEN__)
  84:/usr/lib/avr/include/util/delay.h **** static inline void _delay_us(double __us) __attribute__((always_inline));
  85:/usr/lib/avr/include/util/delay.h **** static inline void _delay_ms(double __ms) __attribute__((always_inline));
  86:/usr/lib/avr/include/util/delay.h **** #endif
  87:/usr/lib/avr/include/util/delay.h **** 
  88:/usr/lib/avr/include/util/delay.h **** #ifndef F_CPU
  89:/usr/lib/avr/include/util/delay.h **** /* prevent compiler error by supplying a default */
  90:/usr/lib/avr/include/util/delay.h **** # warning "F_CPU not defined for <util/delay.h>"
  91:/usr/lib/avr/include/util/delay.h **** # define F_CPU 1000000UL
  92:/usr/lib/avr/include/util/delay.h **** #endif
  93:/usr/lib/avr/include/util/delay.h **** 
  94:/usr/lib/avr/include/util/delay.h **** #ifndef __OPTIMIZE__
  95:/usr/lib/avr/include/util/delay.h **** # warning "Compiler optimizations disabled; functions from <util/delay.h> won't work as designed"
  96:/usr/lib/avr/include/util/delay.h **** #endif
  97:/usr/lib/avr/include/util/delay.h **** 
  98:/usr/lib/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
  99:/usr/lib/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 100:/usr/lib/avr/include/util/delay.h ****   __STDC_HOSTED__
 101:/usr/lib/avr/include/util/delay.h **** #  include <math.h>
 102:/usr/lib/avr/include/util/delay.h **** #endif
 103:/usr/lib/avr/include/util/delay.h **** 
 104:/usr/lib/avr/include/util/delay.h **** /**
 105:/usr/lib/avr/include/util/delay.h ****    \ingroup util_delay
 106:/usr/lib/avr/include/util/delay.h **** 
 107:/usr/lib/avr/include/util/delay.h ****    Perform a delay of \c __ms milliseconds, using _delay_loop_2().
 108:/usr/lib/avr/include/util/delay.h **** 
 109:/usr/lib/avr/include/util/delay.h ****    The macro F_CPU is supposed to be defined to a
 110:/usr/lib/avr/include/util/delay.h ****    constant defining the CPU clock frequency (in Hertz).
 111:/usr/lib/avr/include/util/delay.h **** 
 112:/usr/lib/avr/include/util/delay.h ****    The maximal possible delay is 262.14 ms / F_CPU in MHz.
 113:/usr/lib/avr/include/util/delay.h **** 
 114:/usr/lib/avr/include/util/delay.h ****    When the user request delay which exceed the maximum possible one,
 115:/usr/lib/avr/include/util/delay.h ****    _delay_ms() provides a decreased resolution functionality. In this
 116:/usr/lib/avr/include/util/delay.h ****    mode _delay_ms() will work with a resolution of 1/10 ms, providing
 117:/usr/lib/avr/include/util/delay.h ****    delays up to 6.5535 seconds (independent from CPU frequency).  The
 118:/usr/lib/avr/include/util/delay.h ****    user will not be informed about decreased resolution.
 119:/usr/lib/avr/include/util/delay.h **** 
 120:/usr/lib/avr/include/util/delay.h ****    If the avr-gcc toolchain has __builtin_avr_delay_cycles(unsigned long)
 121:/usr/lib/avr/include/util/delay.h ****    support, maximal possible delay is 4294967.295 ms/ F_CPU in MHz. For
 122:/usr/lib/avr/include/util/delay.h ****    values greater than the maximal possible delay, overflows results in
 123:/usr/lib/avr/include/util/delay.h ****    no delay i.e., 0ms.
 124:/usr/lib/avr/include/util/delay.h **** 
 125:/usr/lib/avr/include/util/delay.h ****    Conversion of __us into clock cycles may not always result in integer.
 126:/usr/lib/avr/include/util/delay.h ****    By default, the clock cycles rounded up to next integer. This ensures that
 127:/usr/lib/avr/include/util/delay.h ****    the user gets atleast __us microseconds of delay.
 128:/usr/lib/avr/include/util/delay.h **** 
 129:/usr/lib/avr/include/util/delay.h ****    Alternatively, user can define __DELAY_ROUND_DOWN__ and __DELAY_ROUND_CLOSEST__
 130:/usr/lib/avr/include/util/delay.h ****    to round down and round to closest integer.
 131:/usr/lib/avr/include/util/delay.h **** 
 132:/usr/lib/avr/include/util/delay.h ****    Note: The new implementation of _delay_ms(double __ms) with 
 133:/usr/lib/avr/include/util/delay.h ****     __builtin_avr_delay_cycles(unsigned long) support is not backward compatible. 
 134:/usr/lib/avr/include/util/delay.h ****    User can define __DELAY_BACKWARD_COMPATIBLE__ to get a backward compatible delay.
 135:/usr/lib/avr/include/util/delay.h ****    Also, the backward compatible
 136:/usr/lib/avr/include/util/delay.h ****    algorithm will be chosen if the code is compiled in a <em>freestanding
 137:/usr/lib/avr/include/util/delay.h ****    environment</em> (GCC option \c -ffreestanding), as the math functions
 138:/usr/lib/avr/include/util/delay.h ****    required for rounding are not available to the compiler then.
 139:/usr/lib/avr/include/util/delay.h **** 
 140:/usr/lib/avr/include/util/delay.h ****  */
 141:/usr/lib/avr/include/util/delay.h **** void
 142:/usr/lib/avr/include/util/delay.h **** _delay_ms(double __ms)
 143:/usr/lib/avr/include/util/delay.h **** {
 144:/usr/lib/avr/include/util/delay.h **** 	double __tmp ; 
 145:/usr/lib/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 146:/usr/lib/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 147:/usr/lib/avr/include/util/delay.h ****   __STDC_HOSTED__
 148:/usr/lib/avr/include/util/delay.h **** 	uint32_t __ticks_dc;
 149:/usr/lib/avr/include/util/delay.h **** 	extern void __builtin_avr_delay_cycles(unsigned long);
 150:/usr/lib/avr/include/util/delay.h **** 	__tmp = ((F_CPU) / 1e3) * __ms;
 151:/usr/lib/avr/include/util/delay.h **** 
 152:/usr/lib/avr/include/util/delay.h **** 	#if defined(__DELAY_ROUND_DOWN__)
 153:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)fabs(__tmp);
 154:/usr/lib/avr/include/util/delay.h **** 
 155:/usr/lib/avr/include/util/delay.h **** 	#elif defined(__DELAY_ROUND_CLOSEST__)
 156:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(fabs(__tmp)+0.5);
 157:/usr/lib/avr/include/util/delay.h **** 
 158:/usr/lib/avr/include/util/delay.h **** 	#else
 159:/usr/lib/avr/include/util/delay.h **** 		//round up by default
 160:/usr/lib/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
 161:/usr/lib/avr/include/util/delay.h **** 	#endif
 162:/usr/lib/avr/include/util/delay.h **** 
 163:/usr/lib/avr/include/util/delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 308               		.loc 2 163 0
 309 0004 2FEF      		ldi r18,lo8(799999)
 310 0006 84E3      		ldi r24,hi8(799999)
 311 0008 9CE0      		ldi r25,hlo8(799999)
 312 000a 2150      	1:	subi r18,1
 313 000c 8040      		sbci r24,0
 314 000e 9040      		sbci r25,0
 315 0010 01F4      		brne 1b
 316 0012 00C0      		rjmp .
 317 0014 0000      		nop
 318               	.LBE5:
 319               	.LBE4:
  57:quantum/quantum.c **** #ifdef AUDIO_ENABLE
  58:quantum/quantum.c ****   stop_all_notes();
  59:quantum/quantum.c ****   shutdown_user();
  60:quantum/quantum.c **** #endif
  61:quantum/quantum.c ****   wait_ms(250);
  62:quantum/quantum.c **** #ifdef CATERINA_BOOTLOADER
  63:quantum/quantum.c ****   *(uint16_t *)0x0800 = 0x7777; // these two are a-star-specific
  64:quantum/quantum.c **** #endif
  65:quantum/quantum.c ****   bootloader_jump();
 320               		.loc 1 65 0
 321 0016 0C94 0000 		jmp bootloader_jump
 322               	.LVL25:
 323               		.cfi_endproc
 324               	.LFE113:
 326               		.section	.text.process_record_quantum,"ax",@progbits
 327               	.global	process_record_quantum
 329               	process_record_quantum:
 330               	.LFB114:
  66:quantum/quantum.c **** }
  67:quantum/quantum.c **** 
  68:quantum/quantum.c **** // Shift / paren setup
  69:quantum/quantum.c **** 
  70:quantum/quantum.c **** #ifndef LSPO_KEY
  71:quantum/quantum.c ****   #define LSPO_KEY KC_9
  72:quantum/quantum.c **** #endif
  73:quantum/quantum.c **** #ifndef RSPC_KEY
  74:quantum/quantum.c ****   #define RSPC_KEY KC_0
  75:quantum/quantum.c **** #endif
  76:quantum/quantum.c **** 
  77:quantum/quantum.c **** static bool shift_interrupted[2] = {0, 0};
  78:quantum/quantum.c **** 
  79:quantum/quantum.c **** bool process_record_quantum(keyrecord_t *record) {
 331               		.loc 1 79 0
 332               		.cfi_startproc
 333               	.LVL26:
 334 0000 0F93      		push r16
 335               	.LCFI10:
 336               		.cfi_def_cfa_offset 3
 337               		.cfi_offset 16, -2
 338 0002 1F93      		push r17
 339               	.LCFI11:
 340               		.cfi_def_cfa_offset 4
 341               		.cfi_offset 17, -3
 342 0004 CF93      		push r28
 343               	.LCFI12:
 344               		.cfi_def_cfa_offset 5
 345               		.cfi_offset 28, -4
 346 0006 DF93      		push r29
 347               	.LCFI13:
 348               		.cfi_def_cfa_offset 6
 349               		.cfi_offset 29, -5
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	/* stack size = 4 */
 353               	.L__stack_usage = 4
