   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
  87 006e 89E3      		ldi r24,lo8(57)
  88 0070 00C0      		rjmp .L38
  89               	.LVL2:
  90               	.L13:
  17:quantum/keycode_config.c ****             }
  18:quantum/keycode_config.c ****             return KC_LCTL;
  19:quantum/keycode_config.c ****         case KC_LALT:
  20:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
  91               		.loc 1 20 0
  92 0072 8091 0000 		lds r24,keymap_config
  93               	.LVL3:
  94 0076 82FF      		sbrs r24,2
  95 0078 00C0      		rjmp .L24
  96               	.L16:
  21:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  97               		.loc 1 21 0
  98 007a 8091 0000 		lds r24,keymap_config
  99 007e 84FD      		sbrc r24,4
 100 0080 00C0      		rjmp .L26
  22:quantum/keycode_config.c ****                     return KC_NO;
  23:quantum/keycode_config.c ****                 }
  24:quantum/keycode_config.c ****                 return KC_LGUI;
 101               		.loc 1 24 0
 102 0082 83EE      		ldi r24,lo8(-29)
 103 0084 00C0      		rjmp .L38
 104               	.LVL4:
 105               	.L10:
  25:quantum/keycode_config.c ****             }
  26:quantum/keycode_config.c ****             return KC_LALT;
  27:quantum/keycode_config.c ****         case KC_LGUI:
  28:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
 106               		.loc 1 28 0
 107 0086 8091 0000 		lds r24,keymap_config
 108               	.LVL5:
 109 008a 82FD      		sbrc r24,2
 110 008c 00C0      		rjmp .L24
 111 008e 00C0      		rjmp .L16
 112               	.LVL6:
 113               	.L14:
  29:quantum/keycode_config.c ****                 return KC_LALT;
  30:quantum/keycode_config.c ****             }
  31:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  32:quantum/keycode_config.c ****                 return KC_NO;
  33:quantum/keycode_config.c ****             }
  34:quantum/keycode_config.c ****             return KC_LGUI;
  35:quantum/keycode_config.c ****         case KC_RALT:
  36:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 114               		.loc 1 36 0
 115 0090 8091 0000 		lds r24,keymap_config
 116               	.LVL7:
 117 0094 83FF      		sbrs r24,3
 118 0096 00C0      		rjmp .L27
 119               	.L17:
  37:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 120               		.loc 1 37 0
 121 0098 8091 0000 		lds r24,keymap_config
 122 009c 84FD      		sbrc r24,4
 123 009e 00C0      		rjmp .L26
  38:quantum/keycode_config.c ****                     return KC_NO;
  39:quantum/keycode_config.c ****                 }
  40:quantum/keycode_config.c ****                 return KC_RGUI;
 124               		.loc 1 40 0
 125 00a0 87EE      		ldi r24,lo8(-25)
 126 00a2 00C0      		rjmp .L38
 127               	.LVL8:
 128               	.L15:
  41:quantum/keycode_config.c ****             }
  42:quantum/keycode_config.c ****             return KC_RALT;
  43:quantum/keycode_config.c ****         case KC_RGUI:
  44:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 129               		.loc 1 44 0
 130 00a4 8091 0000 		lds r24,keymap_config
 131               	.LVL9:
 132 00a8 83FD      		sbrc r24,3
 133 00aa 00C0      		rjmp .L27
 134 00ac 00C0      		rjmp .L17
 135               	.LVL10:
 136               	.L9:
  45:quantum/keycode_config.c ****                 return KC_RALT;
  46:quantum/keycode_config.c ****             }
  47:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  48:quantum/keycode_config.c ****                 return KC_NO;
  49:quantum/keycode_config.c ****             }
  50:quantum/keycode_config.c ****             return KC_RGUI;
  51:quantum/keycode_config.c ****         case KC_GRAVE:
  52:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 137               		.loc 1 52 0
 138 00ae 8091 0000 		lds r24,keymap_config
 139               	.LVL11:
 140 00b2 85FD      		sbrc r24,5
 141 00b4 00C0      		rjmp .L28
 142 00b6 00C0      		rjmp .L29
 143               	.LVL12:
 144               	.L7:
  53:quantum/keycode_config.c ****                 return KC_ESC;
  54:quantum/keycode_config.c ****             }
  55:quantum/keycode_config.c ****             return KC_GRAVE;
  56:quantum/keycode_config.c ****         case KC_ESC:
  57:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 145               		.loc 1 57 0
 146 00b8 8091 0000 		lds r24,keymap_config
 147               	.LVL13:
 148 00bc 85FD      		sbrc r24,5
 149 00be 00C0      		rjmp .L29
 150 00c0 00C0      		rjmp .L28
 151               	.LVL14:
 152               	.L5:
  58:quantum/keycode_config.c ****                 return KC_GRAVE;
  59:quantum/keycode_config.c ****             }
  60:quantum/keycode_config.c ****             return KC_ESC;
  61:quantum/keycode_config.c ****         case KC_BSLASH:
  62:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 153               		.loc 1 62 0
 154 00c2 8091 0000 		lds r24,keymap_config
 155               	.LVL15:
 156 00c6 86FD      		sbrc r24,6
 157 00c8 00C0      		rjmp .L30
 158 00ca 00C0      		rjmp .L31
 159               	.LVL16:
 160               	.L8:
  63:quantum/keycode_config.c ****                 return KC_BSPACE;
  64:quantum/keycode_config.c ****             }
  65:quantum/keycode_config.c ****             return KC_BSLASH;
  66:quantum/keycode_config.c ****         case KC_BSPACE:
  67:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 161               		.loc 1 67 0
 162 00cc 8091 0000 		lds r24,keymap_config
 163               	.LVL17:
 164 00d0 86FD      		sbrc r24,6
 165 00d2 00C0      		rjmp .L31
 166 00d4 00C0      		rjmp .L30
 167               	.L21:
  18:quantum/keycode_config.c ****         case KC_LALT:
 168               		.loc 1 18 0
 169 00d6 80EE      		ldi r24,lo8(-32)
 170 00d8 00C0      		rjmp .L38
 171               	.L24:
  26:quantum/keycode_config.c ****         case KC_LGUI:
 172               		.loc 1 26 0
 173 00da 82EE      		ldi r24,lo8(-30)
 174 00dc 00C0      		rjmp .L38
 175               	.L26:
  22:quantum/keycode_config.c ****                 }
 176               		.loc 1 22 0
 177 00de 80E0      		ldi r24,0
 178 00e0 00C0      		rjmp .L38
 179               	.L27:
  42:quantum/keycode_config.c ****         case KC_RGUI:
 180               		.loc 1 42 0
 181 00e2 86EE      		ldi r24,lo8(-26)
 182 00e4 00C0      		rjmp .L38
 183               	.L28:
  53:quantum/keycode_config.c ****             }
 184               		.loc 1 53 0
 185 00e6 89E2      		ldi r24,lo8(41)
 186 00e8 00C0      		rjmp .L38
 187               	.L29:
  58:quantum/keycode_config.c ****             }
 188               		.loc 1 58 0
 189 00ea 85E3      		ldi r24,lo8(53)
 190 00ec 00C0      		rjmp .L38
 191               	.L30:
  63:quantum/keycode_config.c ****             }
 192               		.loc 1 63 0
 193 00ee 8AE2      		ldi r24,lo8(42)
 194 00f0 00C0      		rjmp .L38
 195               	.L31:
  68:quantum/keycode_config.c ****                 return KC_BSLASH;
 196               		.loc 1 68 0
 197 00f2 81E3      		ldi r24,lo8(49)
 198               	.L38:
 199 00f4 90E0      		ldi r25,0
  69:quantum/keycode_config.c ****             }
  70:quantum/keycode_config.c ****             return KC_BSPACE;
  71:quantum/keycode_config.c ****         default:
  72:quantum/keycode_config.c ****             return keycode;
  73:quantum/keycode_config.c ****     }
  74:quantum/keycode_config.c **** }...
 200               		.loc 1 74 0
 201 00f6 0895      		ret
 202               		.cfi_endproc
 203               	.LFE0:
 205               		.text
 206               	.Letext0:
 207               		.file 2 "quantum/keycode_config.h"
 208               		.file 3 "/usr/lib/avr/include/stdint.h"
 209               		.file 4 "./tmk_core/common/keycode.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keycode_config.c
     /tmp/ccVQRLq4.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccVQRLq4.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccVQRLq4.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccVQRLq4.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccVQRLq4.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccVQRLq4.s:13     .text.keycode_config:0000000000000000 keycode_config

UNDEFINED SYMBOLS
keymap_config
